base_date,emd_cd,total_house
0,2018-01-31,50110250,165220
1,2018-01-31,50110253,165220
2,2018-01-31,50110256,165220
3,2018-01-31,50110259,165220
4,2018-01-31,50110310,165220
5,2018-01-31,50110320,165220
6,2018-01-31,50110330,165220
7,2018-01-31,50110510,165220
8,2018-01-31,50110520,165220
9,2018-01-31,50110530,165220
10,2018-01-31,50110540,165220
11,2018-01-31,50110550,165220
12,2018-01-31,50110560,165220
13,2018-01-31,50110570,165220
14,2018-01-31,50110580,165220
15,2018-01-31,50110590,165220
16,2018-01-31,50110600,165220
17,2018-01-31,50110610,165220
18,2018-01-31,50110620,165220
19,2018-01-31,50110630,165220
20,2018-01-31,50110640,165220
21,2018-01-31,50110650,165220
22,2018-01-31,50110660,165220
23,2018-01-31,50110670,165220
24,2018-01-31,50110680,165220
25,2018-01-31,50110690,165220
26,2018-01-31,50130250,67848
27,2018-01-31,50130253,67848
28,2018-01-31,50130259,67848
29,2018-01-31,50130310,67848
30,2018-01-31,50130320,67848
31,2018-01-31,50130510,67848
32,2018-01-31,50130520,67848
33,2018-01-31,50130530,67848
34,2018-01-31,50130540,67848
35,2018-01-31,50130550,67848
36,2018-01-31,50130560,67848
37,2018-01-31,50130570,67848
38,2018-01-31,50130580,67848
39,2018-01-31,50130590,67848
40,2018-01-31,50130600,67848
41,2018-01-31,50130610,67848
42,2018-01-31,50130620,67848
43,2018-02-28,50110250,165220
44,2018-02-28,50110253,165220
45,2018-02-28,50110256,165220
46,2018-02-28,50110259,165220
47,2018-02-28,50110310,165220
48,2018-02-28,50110320,165220
49,2018-02-28,50110330,165220
50,2018-02-28,50110510,165220
51,2018-02-28,50110520,165220
52,2018-02-28,50110530,165220
53,2018-02-28,50110540,165220
54,2018-02-28,50110550,165220
55,2018-02-28,50110560,165220
56,2018-02-28,50110570,165220
57,2018-02-28,50110580,165220
58,2018-02-28,50110590,165220
59,2018-02-28,50110600,165220
60,2018-02-28,50110610,165220
61,2018-02-28,50110620,165220
62,2018-02-28,50110630,165220
63,2018-02-28,50110640,165220
64,2018-02-28,50110650,165220
65,2018-02-28,50110660,165220
66,2018-02-28,50110670,165220
67,2018-02-28,50110680,165220
68,2018-02-28,50110690,165220
69,2018-02-28,50130250,67848
70,2018-02-28,50130253,67848
71,2018-02-28,50130259,67848
72,2018-02-28,50130310,67848
73,2018-02-28,50130320,67848
74,2018-02-28,50130510,67848
75,2018-02-28,50130520,67848
76,2018-02-28,50130530,67848
77,2018-02-28,50130540,67848
78,2018-02-28,50130550,67848
79,2018-02-28,50130560,67848
80,2018-02-28,50130570,67848
81,2018-02-28,50130580,67848
82,2018-02-28,50130590,67848
83,2018-02-28,50130600,67848
84,2018-02-28,50130610,67848
85,2018-02-28,50130620,67848
86,2018-03-31,50110250,165220
87,2018-03-31,50110253,165220
88,2018-03-31,50110256,165220
89,2018-03-31,50110259,165220
90,2018-03-31,50110310,165220
91,2018-03-31,50110320,165220
92,2018-03-31,50110330,165220
93,2018-03-31,50110510,165220
94,2018-03-31,50110520,165220
95,2018-03-31,50110530,165220
96,2018-03-31,50110540,165220
97,2018-03-31,50110550,165220
98,2018-03-31,50110560,165220
99,2018-03-31,50110570,165220
100,2018-03-31,50110580,165220
101,2018-03-31,50110590,165220
102,2018-03-31,50110600,165220
103,2018-03-31,50110610,165220
104,2018-03-31,50110620,165220
105,2018-03-31,50110630,165220
106,2018-03-31,50110640,165220
107,2018-03-31,50110650,165220
108,2018-03-31,50110660,165220
109,2018-03-31,50110670,165220
110,2018-03-31,50110680,165220
111,2018-03-31,50110690,165220
112,2018-03-31,50130250,67848
113,2018-03-31,50130253,67848
114,2018-03-31,50130259,67848
115,2018-03-31,50130310,67848
116,2018-03-31,50130320,67848
117,2018-03-31,50130510,67848
118,2018-03-31,50130520,67848
119,2018-03-31,50130530,67848
120,2018-03-31,50130540,67848
121,2018-03-31,50130550,67848
122,2018-03-31,50130560,67848
123,2018-03-31,50130570,67848
124,2018-03-31,50130580,67848
125,2018-03-31,50130590,67848
126,2018-03-31,50130600,67848
127,2018-03-31,50130610,67848
128,2018-03-31,50130620,67848
129,2018-04-30,50110250,165220
130,2018-04-30,50110253,165220
131,2018-04-30,50110256,165220
132,2018-04-30,50110259,165220
133,2018-04-30,50110310,165220
134,2018-04-30,50110320,165220
135,2018-04-30,50110330,165220
136,2018-04-30,50110510,165220
137,2018-04-30,50110520,165220
138,2018-04-30,50110530,165220
139,2018-04-30,50110540,165220
140,2018-04-30,50110550,165220
141,2018-04-30,50110560,165220
142,2018-04-30,50110570,165220
143,2018-04-30,50110580,165220
144,2018-04-30,50110590,165220
145,2018-04-30,50110600,165220
146,2018-04-30,50110610,165220
147,2018-04-30,50110620,165220
148,2018-04-30,50110630,165220
149,2018-04-30,50110640,165220
150,2018-04-30,50110650,165220
151,2018-04-30,50110660,165220
152,2018-04-30,50110670,165220
153,2018-04-30,50110680,165220
154,2018-04-30,50110690,165220
155,2018-04-30,50130250,67848
156,2018-04-30,50130253,67848
157,2018-04-30,50130259,67848
158,2018-04-30,50130310,67848
159,2018-04-30,50130320,67848
160,2018-04-30,50130510,67848
161,2018-04-30,50130520,67848
162,2018-04-30,50130530,67848
163,2018-04-30,50130540,67848
164,2018-04-30,50130550,67848
165,2018-04-30,50130560,67848
166,2018-04-30,50130570,67848
167,2018-04-30,50130580,67848
168,2018-04-30,50130590,67848
169,2018-04-30,50130600,67848
170,2018-04-30,50130610,67848
171,2018-04-30,50130620,67848
172,2018-05-31,50110250,165220
173,2018-05-31,50110253,165220
174,2018-05-31,50110256,165220
175,2018-05-31,50110259,165220
176,2018-05-31,50110310,165220
177,2018-05-31,50110320,165220
178,2018-05-31,50110330,165220
179,2018-05-31,50110510,165220
180,2018-05-31,50110520,165220
181,2018-05-31,50110530,165220
182,2018-05-31,50110540,165220
183,2018-05-31,50110550,165220
184,2018-05-31,50110560,165220
185,2018-05-31,50110570,165220
186,2018-05-31,50110580,165220
187,2018-05-31,50110590,165220
188,2018-05-31,50110600,165220
189,2018-05-31,50110610,165220
190,2018-05-31,50110620,165220
191,2018-05-31,50110630,165220
192,2018-05-31,50110640,165220
193,2018-05-31,50110650,165220
194,2018-05-31,50110660,165220
195,2018-05-31,50110670,165220
196,2018-05-31,50110680,165220
197,2018-05-31,50110690,165220
198,2018-05-31,50130250,67848
199,2018-05-31,50130253,67848
200,2018-05-31,50130259,67848
201,2018-05-31,50130310,67848
202,2018-05-31,50130320,67848
203,2018-05-31,50130510,67848
204,2018-05-31,50130520,67848
205,2018-05-31,50130530,67848
206,2018-05-31,50130540,67848
207,2018-05-31,50130550,67848
208,2018-05-31,50130560,67848
209,2018-05-31,50130570,67848
210,2018-05-31,50130580,67848
211,2018-05-31,50130590,67848
212,2018-05-31,50130600,67848
213,2018-05-31,50130610,67848
214,2018-05-31,50130620,67848
215,2018-06-30,50110250,165220
216,2018-06-30,50110253,165220
217,2018-06-30,50110256,165220
218,2018-06-30,50110259,165220
219,2018-06-30,50110310,165220
220,2018-06-30,50110320,165220
221,2018-06-30,50110330,165220
222,2018-06-30,50110510,165220
223,2018-06-30,50110520,165220
224,2018-06-30,50110530,165220
225,2018-06-30,50110540,165220
226,2018-06-30,50110550,165220
227,2018-06-30,50110560,165220
228,2018-06-30,50110570,165220
229,2018-06-30,50110580,165220
230,2018-06-30,50110590,165220
231,2018-06-30,50110600,165220
232,2018-06-30,50110610,165220
233,2018-06-30,50110620,165220
234,2018-06-30,50110630,165220
235,2018-06-30,50110640,165220
236,2018-06-30,50110650,165220
237,2018-06-30,50110660,165220
238,2018-06-30,50110670,165220
239,2018-06-30,50110680,165220
240,2018-06-30,50110690,165220
241,2018-06-30,50130250,67848
242,2018-06-30,50130253,67848
243,2018-06-30,50130259,67848
244,2018-06-30,50130310,67848
245,2018-06-30,50130320,67848
246,2018-06-30,50130510,67848
247,2018-06-30,50130520,67848
248,2018-06-30,50130530,67848
249,2018-06-30,50130540,67848
250,2018-06-30,50130550,67848
251,2018-06-30,50130560,67848
252,2018-06-30,50130570,67848
253,2018-06-30,50130580,67848
254,2018-06-30,50130590,67848
